Sequence_ID	Classification	Domain_count	Domain_positions
LTR_1948	Gypsy	5	RH:731-1111; RT:1400-2173; INT:2882-3496; PROT:3704-3925; GAG:4292-4558
LTR_1951	Gypsy	5	GAG:809-1156; PROT:1691-1912; RT:2261-2779; RH:2969-3403; INT:3641-4549
LTR_1955	Copia	5	INT:2691-3173; RH:3981-4934; RT:5124-5645; PROT:6165-6401; GAG:7191-7550
LTR_1957	Copia	5	INT:5615-6553; RH:7361-8317; RT:8504-9025; PROT:9545-9781; GAG:10571-10930
LTR_1961	Copia	5	INT:3357-4280; RH:4584-5018; RT:5213-5731; PROT:6071-6292; GAG:9975-10358
LTR_1962	Gypsy	5	GAG:1903-2262; PROT:3052-3288; RT:3808-4329; RH:4516-5472; INT:6280-7218
LTR_1964	Copia	5	INT:5654-6592; RH:7400-8356; RT:8543-9064; PROT:9584-9820; GAG:10610-10969
LTR_1983	Copia	5	GAG:736-1014; PROT:1585-1800; INT:1987-2586; RT:3249-4016; RH:4287-4667
LTR_1988	Copia	5	INT:5862-6098; RH:6984-7283; RT:8011-8358; PROT:8878-9114; GAG:9895-10254
LTR_1997	Gypsy	5	GAG:1908-2258; PROT:3056-3292; RT:3812-4333; RH:4521-5477; INT:6284-7222
LTR_2012	Copia	5	INT:5605-6543; RH:7351-8307; RT:8493-8897; PROT:9479-9715; GAG:10505-10864
LTR_2021	Copia	5	INT:3445-4368; RH:4672-5106; RT:5299-5817; PROT:6199-6420; GAG:6970-7353
LTR_2026	Copia	5	INT:5652-6590; RH:7394-8350; RT:8537-9058; PROT:9543-9779; GAG:10569-10928
LTR_2031	Gypsy	5	GAG:957-1319; PROT:1882-2100; RT:2527-3045; RH:3238-3495; INT:3902-4096
LTR_2046	Gypsy	5	GAG:3093-3461; PROT:4761-4988; RT:5614-6141; RH:6339-6785; INT:7440-8378
LTR_2051	Copia	5	INT:3470-4393; RH:4697-5131; RT:5324-5842; PROT:6224-6445; GAG:7007-7390
LTR_2062	Copia	5	GAG:1075-1341; PROT:1762-1977; INT:2167-2757; RT:3280-4050; RH:4315-4704
LTR_2071	Gypsy	5	GAG:4660-5043; PROT:5614-5835; RT:6175-6693; RH:6886-7320; INT:7624-8547
LTR_2085	Copia	5	INT:3492-4415; RH:4719-5153; RT:5346-5864; PROT:6246-6467; GAG:7011-7394
LTR_2089	Copia	5	GAG:542-811; PROT:1247-1462; INT:1661-2245; RT:3146-3913; RH:4187-4567
LTR_2095	Gypsy	5	GAG:1902-2261; PROT:3051-3287; RT:3807-4328; RH:4515-5471; INT:6279-6932
LTR_2117	Gypsy	5	RH:336-716; RT:990-1757; INT:2643-3227; PROT:3423-3638; GAG:4071-4340
LTR_2119	Gypsy	5	RH:310-690; RT:958-1725; INT:2359-2943; PROT:3127-3342; GAG:3901-4173
LTR_2131	Copia	5	GAG:687-824; PROT:1580-1795; INT:1982-2581; RT:3233-4000; RH:4277-4657
LTR_2133	unknown	3	GAG:1890-2249; INT:2556-2744; RH:3930-4076
LTR_2139	Copia	5	INT:5631-6569; RH:7377-8333; RT:8520-9041; PROT:9561-9797; GAG:10587-10946
LTR_2158	Gypsy	5	GAG:5277-5660; PROT:6204-6425; RT:6807-7325; RH:7518-7952; INT:8256-9179
LTR_2162	Gypsy	5	RT:5703-6224; PROT:6744-6980; GAG:9726-10085; INT:10384-10575; RH:11753-11899
LTR_2166	Gypsy	5	GAG:2060-2419; PROT:3209-3445; RT:3965-4486; RH:4673-5629; INT:6430-7368
LTR_2168	Gypsy	5	GAG:1905-2264; PROT:3054-3290; RT:3810-4331; RH:4517-5473; INT:6281-7219
LTR_2178	Copia	5	INT:5731-6669; RH:7477-8433; RT:8620-9141; PROT:9661-9897; GAG:10687-11046
LTR_2182	Gypsy	5	RH:489-845; RT:1116-1883; INT:2647-3246; PROT:3433-3648; GAG:4231-4509
LTR_2190	Copia	5	INT:5654-6592; RH:7400-8356; RT:8543-9064; PROT:9584-9820; GAG:10610-10969
LTR_2198	Copia	5	INT:4701-5639; RH:6408-6860; RT:7047-7568; PROT:8079-8198; GAG:8998-9357
LTR_2207	Gypsy	5	RH:726-1106; RT:1395-2168; INT:2877-3455; PROT:3663-3884; GAG:4251-4517
LTR_2209	Gypsy	5	RH:851-1237; RT:1558-2286; INT:2956-3576; PROT:3790-4011; GAG:4437-4706
LTR_2211	Copia	5	INT:878-1831; RH:2858-3304; RT:3503-4033; PROT:4735-4962; GAG:6913-7278
LTR_2213	unknown	3	GAG:1901-2260; PROT:3050-3286; RT:3806-3907
LTR_2220	Gypsy	5	RH:537-917; RT:1358-1957; INT:2585-3184; PROT:3371-3586; GAG:4166-4444
LTR_2221	Copia	5	INT:5734-6672; RH:7480-8436; RT:8618-9139; PROT:9659-9895; GAG:10695-11045
LTR_2230	Gypsy	5	RH:498-878; RT:1149-1916; INT:2661-3260; PROT:3447-3662; GAG:4239-4520
LTR_2236	Gypsy	5	GAG:2079-2438; PROT:3228-3464; RT:3983-4504; RH:4692-5456; INT:6264-7202
LTR_2237	Copia	5	INT:5557-6495; RH:7303-8067; RT:8254-8775; PROT:9295-9531; GAG:10321-10680
LTR_2238	Gypsy	5	RH:725-1105; RT:1394-2167; INT:2876-3490; PROT:3698-3919; GAG:4286-4552
LTR_2246	unknown	4	RH:2373-2750; INT:3031-3363; PROT:3556-3762; GAG:5687-5950
LTR_2248	Gypsy	5	GAG:1855-2214; PROT:3004-3240; RT:3760-4281; RH:4468-5232; INT:6040-6978
LTR_2259	Gypsy	4	RH:6135-6512; RT:7135-7518; INT:8155-8358; GAG:8736-9014
LTR_2280	Copia	5	GAG:1193-1462; PROT:1898-2113; INT:2303-2893; RT:3416-4183; RH:4448-4837
LTR_2281	Copia	5	INT:669-1124; RH:1613-2011; RT:2204-2722; PROT:3149-3370; GAG:3899-4261
LTR_2283	Gypsy	5	GAG:4664-5047; PROT:5621-5842; RT:6182-6700; RH:6893-7327; INT:7631-8554
LTR_2286	Gypsy	5	GAG:5735-6121; PROT:6698-6919; RT:7271-7789; RH:7982-8416; INT:8720-9643
LTR_2302	Copia	5	INT:5659-6597; RH:7405-8361; RT:8548-9069; PROT:9589-9825; GAG:10615-10974
LTR_2304	Copia	5	GAG:1754-2032; PROT:3784-3993; INT:4186-4788; RT:5578-6342; RH:6610-6987
LTR_2316	Copia	5	INT:3528-4451; RH:4755-5189; RT:5382-5900; PROT:6240-6461; GAG:7035-7418
LTR_2320	Gypsy	5	RH:1624-2013; RT:2278-3045; INT:3568-4158; PROT:4348-4563; GAG:4999-5268
LTR_2321	Copia	5	INT:5608-6546; RH:7354-8118; RT:8305-8826; PROT:9346-9582; GAG:10372-10731
LTR_2326	Copia	5	GAG:1201-1470; PROT:1906-2121; INT:2311-2901; RT:3424-4191; RH:4456-4845
LTR_2328	Gypsy	5	GAG:1985-2167; PROT:2956-3192; RT:3739-4233; RH:4886-5185; INT:5993-6931
LTR_2337	Copia	5	INT:708-1631; RH:1860-2294; RT:2487-3005; PROT:5069-5287; GAG:5801-6142
LTR_2342	Copia	5	INT:5492-6430; RH:7238-8194; RT:8381-8902; PROT:9422-9658; GAG:10448-10807
LTR_2354	Gypsy	5	GAG:853-1182; PROT:1710-1883; RT:2359-2877; RH:3070-3504; INT:3744-4208
LTR_2389	Copia	5	INT:3508-4431; RH:4735-5169; RT:5362-5880; PROT:6220-6441; GAG:7036-7395
LTR_2399	unknown	4	RH:2863-3315; RT:3502-4023; PROT:4522-4761; GAG:5563-5739
LTR_2403	Gypsy	5	RH:1613-2002; RT:2267-3034; INT:3557-4147; PROT:4337-4552; GAG:4988-5257
LTR_2405	Copia	5	INT:3517-4440; RH:4744-5178; RT:5371-5889; PROT:6271-6492; GAG:7042-7425
LTR_2406	Copia	5	GAG:1470-1754; PROT:3670-3876; INT:4097-4687; RT:5416-6183; RH:6454-6828
LTR_2408	unknown	4	GAG:1739-2098; PROT:2907-3140; RT:3648-4169; RH:4415-5038
LTR_2416	Gypsy	5	RH:1596-1985; RT:2250-3017; INT:3540-4130; PROT:4320-4535; GAG:4971-5240
LTR_2418	Copia	5	INT:3497-4420; RH:4724-5158; RT:5351-5869; PROT:6251-6472; GAG:7022-7405
LTR_2428	Gypsy	5	GAG:1748-2113; PROT:4050-4277; RT:4972-5502; RH:5701-6147; INT:7072-8025
LTR_2433	Copia	5	INT:3398-4321; RH:4625-5059; RT:5252-5770; PROT:6152-6373; GAG:6935-7318
LTR_2445	Copia	5	INT:3533-4456; RH:4760-5194; RT:5387-5905; PROT:6245-6466; GAG:7034-7417
LTR_2453	Gypsy	5	GAG:2220-2435; PROT:3123-3365; RT:3889-4410; RH:4597-5049; INT:5818-6756
LTR_2455	Copia	5	GAG:1194-1463; PROT:1899-2114; INT:2304-2894; RT:3417-4184; RH:4449-4838
LTR_2458	Gypsy	5	RH:1615-2004; RT:2269-3036; INT:3559-4149; PROT:4339-4554; GAG:4990-5259
LTR_2463	Gypsy	5	RH:1596-1973; RT:6127-6894; INT:7417-8007; PROT:8197-8412; GAG:8833-9099
LTR_2467	Gypsy	5	RH:650-1030; RT:1319-2092; INT:2801-3415; PROT:3623-3844; GAG:4211-4477
LTR_2469	Copia	5	INT:5664-6602; RH:7410-8366; RT:8553-9074; PROT:9594-9830; GAG:10620-10979
LTR_2470	Copia	5	INT:5694-6632; RH:7440-8396; RT:8583-9104; PROT:9624-9860; GAG:10650-11009
LTR_2480	Gypsy	5	GAG:1932-2291; PROT:3081-3317; RT:3837-4358; RH:4545-5501; INT:6309-7247
LTR_2493	Gypsy	5	GAG:4778-5161; PROT:5699-5920; RT:6260-6778; RH:6971-7405; INT:7709-8632
LTR_2503	Copia	5	INT:5585-6523; RH:7331-8287; RT:8474-8995; PROT:9515-9751; GAG:10545-10895
LTR_2517	Gypsy	5	GAG:2015-2275; PROT:3065-3301; RT:3821-4342; RH:4529-5485; INT:6293-7231
LTR_2528	Gypsy	5	RH:734-1114; RT:1403-2176; INT:2885-3499; PROT:3707-3928; GAG:4295-4561
LTR_2535	Copia	5	INT:2699-3181; RH:3989-4942; RT:5132-5653; PROT:6173-6409; GAG:7199-7558
LTR_2541	Copia	5	INT:5657-6595; RH:7403-8359; RT:8546-9067; PROT:9587-9823; GAG:10613-10972
LTR_2552	Gypsy	5	RH:1612-2001; RT:2266-3033; INT:3556-4146; PROT:4336-4551; GAG:4987-5256
LTR_2554	Gypsy	5	GAG:1951-2310; PROT:3100-3336; RT:3856-4377; RH:4564-5520; INT:6328-7266
LTR_2562	Copia	5	INT:3418-4341; RH:4645-5079; RT:5272-5790; PROT:6172-6393; GAG:6943-7326
LTR_2564	Gypsy	5	GAG:2043-2402; PROT:3192-3428; RT:3948-4367; RH:4654-5418; INT:6226-7164
LTR_2587	Copia	5	INT:5652-6590; RH:7394-8350; RT:8537-9058; PROT:9543-9779; GAG:10569-10928
LTR_2590	Gypsy	5	GAG:958-1320; PROT:1883-2101; RT:2528-3046; RH:3239-3496; INT:3903-4097
LTR_2599	unknown	4	GAG:2092-2406; PROT:3138-3377; RT:3904-4128; RH:7452-7619
LTR_2600	Gypsy	5	GAG:3092-3460; PROT:4760-4987; RT:5613-6140; RH:6338-6784; INT:7439-8377
LTR_2617	Copia	5	INT:2500-3438; RH:4246-5196; RT:5389-5910; PROT:6430-6666; GAG:7456-7815
LTR_2623	Gypsy	5	GAG:4661-5044; PROT:5615-5836; RT:6176-6694; RH:6887-7321; INT:7625-8548
LTR_2624	Gypsy	5	GAG:5490-5870; PROT:6494-6715; RT:7064-7582; RH:7775-8209; INT:8513-9436
LTR_2627	Copia	5	INT:5688-6626; RH:7434-8198; RT:8386-8907; PROT:9427-9663; GAG:10444-10803
LTR_2631	Copia	5	INT:3368-4291; RH:4595-5029; RT:5222-5740; PROT:6178-6306; GAG:6853-7227
LTR_2632	Copia	5	INT:3501-4424; RH:4728-5162; RT:5355-5873; PROT:6255-6476; GAG:7020-7403
LTR_2633	Copia	5	GAG:543-812; PROT:1248-1463; INT:1662-2246; RT:3147-3914; RH:4188-4568
LTR_2636	Copia	5	INT:4701-5522; RH:6252-6704; RT:6891-7412; PROT:7911-8150; GAG:9001-9315
LTR_2638	Gypsy	5	GAG:1902-2261; PROT:3051-3287; RT:3807-4328; RH:4515-5471; INT:6279-6932
LTR_2657	unknown	3	RT:4056-4577; PROT:5088-5330; GAG:6015-6374
LTR_2659	unknown	3	GAG:1843-2202; INT:2507-2695; RH:3842-3979
LTR_2664	unknown	3	GAG:1902-2261; INT:2568-2756; RH:3942-4088
LTR_2666	Copia	5	INT:5631-6569; RH:7377-8333; RT:8520-9041; PROT:9561-9797; GAG:10587-10946
LTR_2686	unknown	3	GAG:1903-2262; INT:2561-2752; RH:3930-4076
LTR_2688	Copia	5	INT:5662-6600; RH:7408-8364; RT:8551-9072; PROT:9592-9828; GAG:10569-10928
